username = "mario" --Put your username between the quotes!

SS = true -- Don't change the value to false cause it breaks everything and do not ask why
warn([[
thanks for using c00lgui Serverside by c00lMast3rr!
sadly you aren't really able to customize your options-
only with the selected and presets, sowwyyy!
everything is FE, jsut run it through a ss executor.
or you're pathetic.
]])
defaultcolor =Color3.fromRGB(255, 0, 0)
	end iOrb.runmsg=false
	for i = #iAll, 1, -1 do
		table.remove(iAll,i)
	end
end

	-- Hint Gears Name Function --
	
function iHintTools(string)
	for index,v in pairs(iBuild) do if string~=nil and string~="" then if tostring(index):lower():find(string:lower()) then
		table.insert(iTls,tostring(index).." ( Building tool )")
	end elseif string==nil or string=="" then table.insert(iTls,tostring(index)) end end
	for index,v in pairs(iGears) do if string~=nil and string~="" then if tostring(index):lower():find(string) then
		table.insert(iTls,tostring(index).." ( Gear tool )")
	end elseif string==nil or string=="" then table.insert(iTls,tostring(index)) end end
	iOrb.runmsg=true iTypeMsg(#iTls.." tool(s) found.",2)
	for _,v in pairs(iTls) do if not iOrb.runmsg then break end
		iTypeMsg(v,1)
	end iOrb.runmsg=false
	for i = #iTls, 1, -1 do
		table.remove(iTls,i)
	end
end

	-- Orbed --
	
coroutine.resume(coroutine.create(function() repeat wait() if iOrb.Orbed==true then iOrb.Move=false iOrb.Player.Character=nil
	if iOrb.OrbParent~=nil and game.Workspace.CurrentCamera~=nil and iOrb.Part and iOrb.Orb~=nil then iOrb.BaseX=-1.5 iOrb.BaseY=-1.5 iOrb.BaseZ=6
		iOrb.Orb.CFrame=CFrame.new(game.Workspace.CurrentCamera.CoordinateFrame.p,game.Workspace.CurrentCamera.CoordinateFrame.lookVector*10000)*CFrame.new(Vector3.new(iOrb.BaseX,iOrb.BaseY,-iOrb.BaseZ))
	end
end until false end))

	-- Trail --

coroutine.resume(coroutine.create(function() repeat wait(.035)
	if iOrb.Orb~=nil and iOrb.LoadAnimation then
		if iOrb.Trail then
			coroutine.resume(coroutine.create(iTrailCreation))
		else for _,v in pairs(iOrb.Orb.Parent:GetChildren())do if v.Name=="cTrail" and v:IsA("BasePart") then v:remove() end end end
	end
until false end))

	-- Particles --

coroutine.resume(coroutine.create(function() repeat wait(.1)
	if iOrb.Orb~=nil and iOrb.LoadAnimation then
		if iOrb.Particles then
			coroutine.resume(coroutine.create(iParticlesCreation),iOrb.Orb.CFrame.p,iOrb.PDist)
		else for _,v in pairs(iOrb.Orb.Parent:GetChildren())do if v.Name=="cParticle" and v:IsA("BasePart") then v:remove() end end end
	end
until false end))

	-- Properties Loops --
	
coroutine.resume(coroutine.create(function() repeat wait() if iOrb.Orb~=nil and iOrb.Part then 
	iOrb.Orb.Locked=true 
	iOrb.Orb.Anchored=true 
	iOrb.Orb.CanCollide=false end 
	if iOrb.OrbTorso~=nil then 
		iOrb.OrbTorso.Anchored=false
		iOrb.OrbTorso.Locked=true 
		iOrb.OrbTorso.CanCollide=false 
	end
	if iOrb.Model~=nil then 
		iOrb.Model.Archivable=false
	end 
until false end))

	-- Color Change --

coroutine.resume(coroutine.create(function() repeat wait(.5)
	if iOrb.Orb~=nil and iOrb.Part then
		for i=iOrb.ColorOne,iOrb.ColorTwo,iOrb.ColorChangeSpeed/255 do wait()
			if iOrb.Orb~=nil and iOrb.Part then
				if iOrb.ColorChange and iOrb.Part and iOrb.Orb~=nil then
					iOrb.Orb.Color=Color3.new(i,i-15/255,i)
				end
				if iOrb.Fire~=nil then
					if iOrb.Fire.Enabled then
						if iOrb.FireColorChange then
							iOrb.Fire.Color=Color3.new(1-i,1-i,1-i)
							iOrb.Fire.SecondaryColor=Color3.new(i,i,i)
						end
					end
				end
			end
		end wait(.5)
		for i=iOrb.ColorTwo,iOrb.ColorOne,-iOrb.ColorChangeSpeed/255 do wait()
			if iOrb.Orb~=nil and iOrb.Part then
				if iOrb.ColorChange and iOrb.Part and iOrb.Orb~=nil then
					iOrb.Orb.Color=Color3.new(i,i-15/255,i)
				end
				if iOrb.Fire~=nil then
					if iOrb.Fire.Enabled then
						if iOrb.FireColorChange then
							iOrb.Fire.Color=Color3.new(1-i,1-i,1-i)
							iOrb.Fire.SecondaryColor=Color3.new(i,i,i)
						end
					end
				end
			end
		end
	end
until false end))

	-- ID Inserter --
	
function iInsertool(player,id) if player~=nil and id~=nil then game:GetService("InsertService"):ApproveAssetId(id)
	local insrt = game:GetService("InsertService"):LoadAsset(id)
	for _, v in pairs(insrt:GetChildren()) do
		if player:FindFirstChild("Backpack") then v:Clone().Parent = player:FindFirstChild("Backpack")
		else local bpk=Instance.new("Backpack",player) v:Clone().Parent = bpk end
end end end

	-- Orb Torso Motor and Transparency --
	
coroutine.resume(coroutine.create(function() repeat wait() 
	if iOrb.Orb~=nil and iOrb.OrbTorso~=nil then 
		iOrb.OrbTorso.Transparency = 1
		iOrb.OrbTorso.Reflectance = 1
		if not iOrb.OrbTorso:FindFirstChild("Neck") then
			local motor = Instance.new("Motor6D",iOrb.OrbTorso)
			motor.Name = "Neck"
			motor.Part0 = iOrb.OrbTorso
			motor.Part1 = iOrb.Orb
		end
		if iOrb.OrbTorso:FindFirstChild("Neck") then
			local motor = iOrb.OrbTorso.Neck
			motor.Part0 = iOrb.Orb
			motor.Part1 = iOrb.OrbTorso
		end
	end
until false end))

	-- Rotation and Levitation --

coroutine.resume(coroutine.create(function() local i=1 repeat wait()
	if iOrb.Turn then
		if iOrb.RotSpeed > 0 then
			if iOrb.OrbParent~=nil and iOrb.Torso~=nil and iOrb.Part and iOrb.Orb~=nil and iOrb.Move and iOrb.Orbed==false then
				if i==360 then i=1 end
				iOrb.Orb.CFrame=CFrame.new(iOrb.Torso.CFrame.p)*CFrame.new(Vector3.new(iOrb.BaseX*math.cos(math.rad(i)),iOrb.LeviY,iOrb.BaseX*math.sin(math.rad(i))))
				iOrb.Orb.CFrame=CFrame.new(iOrb.Orb.CFrame.p,iOrb.Torso.CFrame.lookVector*10000)
				if i+iOrb.RotSpeed > 360 then i=360 else i=i+iOrb.RotSpeed end
			end
		elseif iOrb.RotSpeed < 0 then
			if iOrb.OrbParent~=nil and iOrb.Torso~=nil and iOrb.Part and iOrb.Orb~=nil and iOrb.Move and iOrb.Orbed==false then
				if i==360 then i=1 end
				iOrb.Orb.CFrame=CFrame.new(iOrb.Torso.CFrame.p)*CFrame.new(Vector3.new(iOrb.BaseX*math.cos(-math.rad(i)),iOrb.LeviY,iOrb.BaseX*math.sin(-math.rad(i))))
				iOrb.Orb.CFrame=CFrame.new(iOrb.Orb.CFrame.p,iOrb.Torso.CFrame.lookVector*10000)
				if i-iOrb.RotSpeed > 360 then i=360 else i=i-iOrb.RotSpeed end
			end
		elseif iOrb.RotSpeed==0 then
			if iOrb.OrbParent~=nil and iOrb.Torso~=nil and iOrb.Part and iOrb.Orb~=nil and iOrb.Move and iOrb.Orbed==false then
				iOrb.Orb.CFrame=iOrb.Torso.CFrame*CFrame.new(Vector3.new(iOrb.BaseX,iOrb.LeviY,-iOrb.BaseZ))
				iOrb.Orb.CFrame=CFrame.new(iOrb.Orb.CFrame.p,iOrb.Torso.CFrame.lookVector*10000)
			end 
		end
	else if iOrb.OrbParent~=nil and iOrb.Torso~=nil and iOrb.Part and iOrb.Orb~=nil and iOrb.Move and iOrb.Orbed==false then
		iOrb.Orb.CFrame=iOrb.Torso.CFrame*CFrame.new(Vector3.new(iOrb.BaseX,iOrb.LeviY,-iOrb.BaseZ))
		iOrb.Orb.CFrame=CFrame.new(iOrb.Orb.CFrame.p,iOrb.Torso.CFrame.lookVector*10000)
	end end
until false end))

	-- Levitation Values --

coroutine.resume(coroutine.create(function() repeat
	if iOrb.OrbParent~=nil and iOrb.Torso~=nil and iOrb.Part and iOrb.Orb~=nil and iOrb.Move and iOrb.Orbed==false then
		function leviUp(n,n2)
			for i=iOrb.BaseY,iOrb.BaseY+iOrb.LeviRise*n,iOrb.LeviSpeed*n2 do
				wait()iOrb.LeviY=i
			end
		end
		function leviDown(n,n2) 
			for i=iOrb.BaseY+iOrb.LeviRise*n,iOrb.BaseY,iOrb.LeviSpeed*n2 do
				wait()iOrb.LeviY=i
			end
		end
		leviUp(1,1)wait(.05)leviDown(1,-1)leviUp(-1,-1)wait(.05)leviDown(-1,1)
	else wait(.1) end
until false end)) 

	-- iStriker Function v1 --

function iStriker()

	local player = game:GetService("Players").]==]..localPlayerUsername..[==[	

	local bin = Instance.new("HopperBin", player.Backpack)

	bin.Name = "iStriker unit"
		
	local camera = game:GetService("Workspace").CurrentCamera
	local character = player.Character

	local torso = character:FindFirstChild("Torso")
	local humanoid = character:FindFirstChild("Humanoid")
	local neck = torso:FindFirstChild("Neck")

	local rightLeg = character:FindFirstChild("Right Leg")
	local leftLeg = character:FindFirstChild("Left Leg")

	local rightHip = torso:FindFirstChild("Right Hip")
	local leftHip = torso:FindFirstChild("Left Hip")

	local neckAngle = neck.C1
	local rightHipAngle = rightHip.C1
	local leftHipAngle = leftHip.C1

	local leftWeld = Instance.new("Weld") 
	local rightWeld = Instance.new("Weld") 

	local velocity = Instance.new("BodyVelocity")
	local gyro = Instance.new("BodyGyro")
	local pos = Instance.new("BodyPosition")

	local parts = {"StrikerOne", "StrikerTwo", "JointOne", "JointTwo", "PropellerOne", "PropellerTwo"}
	local welds = {"SWelderOne", "SWelderTwo", "JWelderOne", "JWelderTwo", "PWelderOne", "PWelderTwo"}

	local strikerColor = "Really black"
	local propellerColor = "White"
	local jointColor = "Bright green"

	local mainModel = Instance.new("Model")
	local cframePart = Instance.new("Part")

	local toolSelected = false
	local runNext = false
	local strikerLoaded = false
	local connected = false
	local turn = false
	local forward = false
	local backward = false
	local onleft = false
	local onright = false
	local onup = false
	local ondown = false

	local gyroAngleX = 0
	local desiredGyroAngleX = 0
	local gyroAngleY = 0
	local desiredGyroAngleY = 0
	local gyroAngleZ = 0
	local desiredGyroAngleZ = 0
	local angleSetSpeed = 5
	local rotationIndice = 0
	local maxRotation = 70
	local motorSpeed = 0
	local desiredSpeed = 0
	local xPartPos = 0
	local desiredXPartPos = 0
	local yPartPos = 0
	local desiredYPartPos = 0

	function Strk(delay) 

		wait(delay)

		mainModel.Name = "Striker"
		mainModel.Archivable = false
		mainModel.Parent = character

		for index, name in pairs(parts) do

			getfenv()[name] = Instance.new("Part")
			getfenv()[name].Name = name
			getfenv()[name].Anchored = true
			getfenv()[name].Locked = true
			getfenv()[name].CanCollide = false
			getfenv()[name].Transparency = 1
			getfenv()[name].CFrame = CFrame.new(0, math.huge, 0)
			getfenv()[name].FormFactor = Enum.FormFactor.Custom
			getfenv()[name].BottomSurface = Enum.SurfaceType.Smooth
			getfenv()[name].TopSurface = Enum.SurfaceType.Smooth
			
			if index <= 2 then
			
				getfenv()[name].BrickColor = BrickColor.new(strikerColor)
				getfenv()[name].Size = Vector3.new(1.1, 1.5, 1.1)
				
			elseif index == 3 or index == 4 then
			
				getfenv()[name].BrickColor = BrickColor.new(jointColor)
				getfenv()[name].Size = Vector3.new(0.25, 0.25, 0.25)

			elseif index >= 5 then
			
				getfenv()[name].BrickColor = BrickColor.new(propellerColor)
				getfenv()[name].Size = Vector3.new(1.55, 0.2, 0.2)
				
			end
			
			getfenv()[name].Parent = mainModel
			
			coroutine.resume(coroutine.create(function()
			
				for i = getfenv()[name].Transparency, 0, -0.1 do 
				
					if toolSelected then wait() getfenv()[name].Transparency = i end
					
				end
			
			end))
			
		end
		
		for index, name in pairs(welds) do
		
			getfenv()[name] = Instance.new("Weld")
			getfenv()[name].Parent = mainModel
			getfenv()[name].Name = name
			
			if index == 1 then 
			
				getfenv()[name].Part0 = leftLeg 
				StrikerOne.Anchored = false
				getfenv()[name].Part1 = StrikerOne
				getfenv()[name].C1 = CFrame.new(0, 0.35, 0)
				
			elseif index == 2 then 
			
				getfenv()[name].Part0 = rightLeg
				StrikerTwo.Anchored = false
				getfenv()[name].Part1 = StrikerTwo
				getfenv()[name].C1 = CFrame.new(0, 0.35, 0)
				
			elseif index == 3 then 
			
				getfenv()[name].Part0 = StrikerOne
				JointOne.Anchored = false
				getfenv()[name].Part1 = JointOne
				getfenv()[name].C1 = CFrame.new(0, 0.775, 0)
				JointOne.CanCollide = true
				
			elseif index == 4 then 
			
				getfenv()[name].Part0 = StrikerTwo 
				JointTwo.Anchored = false
				getfenv()[name].Part1 = JointTwo
				getfenv()[name].C1 = CFrame.new(0, 0.775, 0)
				JointTwo.CanCollide = true
				
			elseif index == 5 then 
			
				getfenv()[name].Part0 = JointOne
				PropellerOne.Anchored = false
				getfenv()[name].Part1 = PropellerOne
			
			elseif index == 6 then 
			
				getfenv()[name].Part0 = JointTwo
				PropellerTwo.Anchored = false
				getfenv()[name].Part1 = PropellerTwo
				
			end
			
		end
		
		wait(0.1)
		
		strikerLoaded = true
		
	end

	function Connection(mouse)

		toolSelected = true

		coroutine.resume(coroutine.create(function() repeat wait()

			if toolSelected then
			
				if leftHip ~= nil then
				
					leftHip.DesiredAngle = 0
					leftHip.CurrentAngle = 0
					
				end
			
				if rightHip ~= nil then
				
					rightHip.DesiredAngle = 0
					rightHip.CurrentAngle = 0
					
				end
				
				runNext = true
			
			else break end

		until false return false end))
		
		repeat wait() until runNext
		
		humanoid.PlatformStand = true
		
		torso.Anchored = true wait()
		torso.Velocity = Vector3.new(0, 0, 0)
		torso.RotVelocity = Vector3.new(0, 0, 0)
		
		leftHipAngle = leftHip.C1
		rightHipAngle = rightHip.C1
		
		pos.maxForce = Vector3.new(math.huge, math.huge, math.huge)
		pos.Parent = torso
		pos.position = torso.CFrame.p
		
		torso.Anchored = false
		
		coroutine.resume(coroutine.create(Strk),0.2)
		
		for i = 1, 20, 1 do wait()
		
			if toolSelected then
			
				pos.position = pos.position + Vector3.new(0, 0.2, 0)
				torso.CFrame = torso.CFrame * CFrame.fromEulerAnglesXYZ(0, math.rad(18), 0)
				humanoid.PlatformStand = true
		
				leftHip.C1 = leftHip.C1 * CFrame.new(0, -0.01, 0) * CFrame.fromEulerAnglesXYZ(math.rad(0.5), -math.rad(0.5), -math.rad(0.5))
				rightHip.C1 = rightHip.C1 * CFrame.new(0, -0.01, 0) * CFrame.fromEulerAnglesXYZ(math.rad(0.5), math.rad(0.5), math.rad(0.5))
				
			end
			
		end
		
		local x22, y22, z22 = leftHip.C1:toEulerAnglesXYZ()
		
		repeat wait() until strikerLoaded
		
		gyro.maxTorque = Vector3.new(math.huge, math.huge, math.huge)
		gyro.Parent = torso
		gyro.P = 1500
		
		velocity.Parent = torso
		velocity.maxForce = Vector3.new(5500, 5500, 5500)
		velocity.P = 100
		
		if pos ~= nil then if pos.Parent == torso then pos:remove() end end
		
		coroutine.resume(coroutine.create(function()
		
			while strikerLoaded do wait(0.03405) if toolSelected and rotationIndice < maxRotation then rotationIndice = rotationIndice + 0.25 
			
				if desiredSpeed ~= 0 then if desiredSpeed > 0 then motorSpeed = desiredSpeed - (maxRotation - rotationIndice) elseif desiredSpeed < 0 then motorSpeed = desiredSpeed + (maxRotation - rotationIndice) end else motorSpeed = 0 end
				if desiredXPartPos ~= 0 then if desiredXPartPos > 0 then xPartPos = desiredXPartPos - (maxRotation/2 - rotationIndice/2) elseif desiredXPartPos < 0 then xPartPos = desiredXPartPos + (maxRotation/2 - rotationIndice/2) end else xPartPos = 0 end
				if desiredYPartPos ~= 0 then if desiredYPartPos > 0 then yPartPos = desiredYPartPos - (maxRotation/2 - rotationIndice/2) elseif desiredYPartPos < 0 then yPartPos = desiredYPartPos + (maxRotation/2 - rotationIndice/2) end else yPartPos = 0 end
				
				if desiredGyroAngleX ~= 0 then if desiredGyroAngleX > 0 then gyroAngleX = math.rad(desiredGyroAngleX - (maxRotation - rotationIndice)) elseif desiredGyroAngleX < 0 then gyroAngleX = math.rad(desiredGyroAngleX + (maxRotation - rotationIndice)) end else gyroAngleX = 0 end
				if desiredGyroAngleY ~= 0 then if desiredGyroAngleY > 0 then gyroAngleY = math.rad(desiredGyroAngleY - (maxRotation - rotationIndice)) elseif desiredGyroAngleY < 0 then gyroAngleY = math.rad(desiredGyroAngleY + (maxRotation - rotationIndice)) end else gyroAngleY = 0 end
				if desiredGyroAngleZ ~= 0 then if desiredGyroAngleZ > 0 then gyroAngleZ = math.rad(desiredGyroAngleZ - (maxRotation - rotationIndice)) elseif desiredGyroAngleZ < 0 then gyroAngleZ = math.rad(desiredGyroAngleZ + (maxRotation - rotationIndice)) end else gyroAngleZ = 0 end
			
				elseif toolSelected and rotationIndice == maxRotation then humanoid.PlatformStand = true motorSpeed = desiredSpeed gyroAngleX = math.rad(desiredGyroAngleX) gyroAngleY = math.rad(desiredGyroAngleY) gyroAngleZ = math.rad(desiredGyroAngleZ) xPartPos = desiredXPartPos yPartPos = desiredYPartPos end
			
				if PropellerOne ~= nil and PWelderOne ~= nil then
				
					PWelderOne.C1 = PWelderOne.C1 * CFrame.fromEulerAnglesXYZ(0, -math.rad(rotationIndice), 0)
					
				end
				
				if PropellerTwo ~= nil and PWelderTwo ~= nil then
				
					PWelderTwo.C1 = PWelderTwo.C1 * CFrame.fromEulerAnglesXYZ(0, math.rad(rotationIndice), 0)
					
				end
				
				if cframePart ~= nil then

					cframePart.Size = Vector3.new(0.2, 0.2, 0.2)
					cframePart.CFrame = CFrame.new(torso.CFrame.p, camera.CoordinateFrame.lookVector * 10000000) + Vector3.new(xPartPos, yPartPos, 0)
					
				end
				
				if velocity ~= nil then if velocity.Parent == torso then velocity.velocity = (cframePart.CFrame - cframePart.CFrame.p) * Vector3.new(xPartPos, yPartPos, -motorSpeed) end end
				if gyro ~= nil then if gyro.Parent == torso then gyro.cframe = CFrame.new(gyro.cframe.p, camera.CoordinateFrame.lookVector * 10000000) * CFrame.fromEulerAnglesXYZ(gyroAngleX, gyroAngleY, gyroAngleZ) end end
				
			end return
			
		end)) connected = true stand = true
		
		mouse.KeyDown:connect(function(key) key = key:lower()
		
			if key == "w" then ForwardDown()
			elseif key == "s" then BackwardDown()
			elseif key == "a" then LeftDown()
			elseif key == "d" then RightDown()
			elseif key == "e" then UpDown()
			elseif key == "q" then DownDown()
			
		end end)
		
		mouse.KeyUp:connect(function(key) key = key:lower()
		
			if key == "w" then ForwardUp() if backward then BackwardDown() end
			elseif key == "s" then BackwardUp() if forward then ForwardDown() end
			elseif key == "a" then LeftUp() if onright then RightDown() end
			elseif key == "d" then RightUp() if onleft then LeftDown() end
			elseif key == "e" then UpUp() if ondown then DownDown() end
			elseif key == "q" then DownUp() if onup then UpDown() end
			
		end end)

	end

	function Disconnection()

		toolSelected = false wait()
		
		for index, name in pairs(parts) do 
		
			if getfenv()[name] ~= nil then
			
				coroutine.resume(coroutine.create(function()
				
					for i = getfenv()[name].Transparency, 1, 0.1 do wait()
							
						getfenv()[name].Transparency = i
								
					end
				
				end))
				
			end 
			
		end
		
		pos.maxForce = Vector3.new(math.huge, math.huge, math.huge)
		pos.Parent = torso
		pos.position = torso.CFrame.p
		
		coroutine.resume(coroutine.create(Strk),0.2)
		
		for i = 1, 10, 1 do wait()
			
			pos.position = pos.position - Vector3.new(0, 0.15, 0)
			humanoid.PlatformStand = true

			leftHip.C1 = leftHip.C1 * CFrame.new(0, 0.02, 0) * CFrame.fromEulerAnglesXYZ(math.rad(-1), -math.rad(-1), -math.rad(-1))
			rightHip.C1 = rightHip.C1 * CFrame.new(0, 0.02, 0) * CFrame.fromEulerAnglesXYZ(math.rad(-1), math.rad(-1), math.rad(-1))
			
		end wait()
		
		humanoid.PlatformStand = false
		
		if pos ~= nil then if pos.Parent == torso then pos:remove() end end
		if gyro ~= nil then if gyro.Parent == torso then gyro:remove() end end
		if velocity ~= nil then if velocity.Parent == torso then velocity:remove() end end
		if mainModel ~= nil then mainModel:remove() end
		
		strikerLoaded = false
		rotationIndice = 0
		motorSpeed = 0
		desiredSpeed = 0
		
		ForwardUp()
		BackwardUp()
		LeftUp()
		RightUp()
		
		forward = false
		backward = false
		onleft = false
		onright = false
		onup = false
		ondown = false
		
		leftHip.C1 = leftHipAngle
		rightHip.C1 = rightHipAngle
		
		connected = false

	end

	function ForwardDown() forward = true

		desiredGyroAngleX = -maxRotation
		desiredSpeed = maxRotation

	end

	function BackwardDown() backward = true

		desiredGyroAngleX = maxRotation
		desiredSpeed = -maxRotation

	end

	function ForwardUp() forward = false

		desiredGyroAngleX = 0
		desiredSpeed = 0

	end

	function BackwardUp() backward = false

		desiredGyroAngleX = 0
		desiredSpeed = 0

	end

	function LeftDown() onleft = true

		desiredGyroAngleY = -maxRotation
		desiredXPartPos = -maxRotation/2
